parameter,n_eff
"starter_vs_spec[3,10]",4386.18735586234
"starter_vs_spec[3,11]",4123.4013903843
"starter_vs_spec[3,12]",3602.28722013397
"starter_vs_spec[3,13]",4034.7289573985
"starter_vs_spec[3,14]",3453.6454903648
"starter_vs_spec[3,15]",3423.92850541361
"starter_vs_spec[3,16]",4241.56729183796
"starter_vs_spec[3,17]",3870.30092605971
"starter_vs_spec[3,18]",4761.64617962132
"starter_vs_spec[3,19]",4410.01944597005
"starter_vs_spec[3,20]",3595.52486498157
"starter_vs_spec[4,1]",4336.71201679176
"starter_vs_spec[4,2]",4524.05134492533
"starter_vs_spec[4,3]",4988.00137788771
"starter_vs_spec[4,4]",3140.77304989375
"starter_vs_spec[4,5]",4605.80301116626
"starter_vs_spec[4,6]",4404.03869238865
"starter_vs_spec[4,7]",3913.33801955236
"starter_vs_spec[4,8]",3586.17701472448
"starter_vs_spec[4,9]",4435.0219343081
"starter_vs_spec[4,10]",3550.55195995575
"starter_vs_spec[4,11]",4317.78336355375
"starter_vs_spec[4,12]",4157.57273822887
"starter_vs_spec[4,13]",3893.7690852659
"starter_vs_spec[4,14]",5061.80470072335
"starter_vs_spec[4,15]",4510.51395809602
"starter_vs_spec[4,16]",4114.49460583981
"starter_vs_spec[4,17]",4124.04275460179
"starter_vs_spec[4,18]",4000.46911832275
"starter_vs_spec[4,19]",3650.68131710083
"starter_vs_spec[4,20]",4732.90841792402
"starter_vs_spec[5,1]",4264.16695164547
"starter_vs_spec[5,2]",3751.26429723203
"starter_vs_spec[5,3]",4535.87573351437
"starter_vs_spec[5,4]",3536.95784016092
"starter_vs_spec[5,5]",3886.78191874409
"starter_vs_spec[5,6]",3179.58656819892
"starter_vs_spec[5,7]",4010.00174053572
"starter_vs_spec[5,8]",4460.96606744907
"starter_vs_spec[5,9]",3842.13000257914
"starter_vs_spec[5,10]",4275.98097617608
"starter_vs_spec[5,11]",4996.59060453652
"starter_vs_spec[5,12]",3573.86414680271
"starter_vs_spec[5,13]",3864.59828776288
"starter_vs_spec[5,14]",3489.23947774965
"starter_vs_spec[5,15]",4915.75429825206
"starter_vs_spec[5,16]",4512.78069305996
"starter_vs_spec[5,17]",3457.0325414698
"starter_vs_spec[5,18]",4325.55794196015
"starter_vs_spec[5,19]",4726.65833798635
"starter_vs_spec[5,20]",4342.2572459504
"starter_vs_spec[6,1]",3900.9044494771
"starter_vs_spec[6,2]",4717.09982390246
"starter_vs_spec[6,3]",4046.52474885473
"starter_vs_spec[6,4]",3875.12276711571
"starter_vs_spec[6,5]",3886.5623361333
"starter_vs_spec[6,6]",3951.91109899552
"starter_vs_spec[6,7]",4819.49977411326
"starter_vs_spec[6,8]",3828.92900199918
"starter_vs_spec[6,9]",3401.36408843682
"starter_vs_spec[6,10]",4210.81103716215
"starter_vs_spec[6,11]",4869.58512961067
"starter_vs_spec[6,12]",4033.23538308594
"starter_vs_spec[6,13]",3852.90301824413
"starter_vs_spec[6,14]",4041.39424211374
"starter_vs_spec[6,15]",4049.64184870408
"starter_vs_spec[6,16]",4409.37356662853
"starter_vs_spec[6,17]",4246.20145679026
"starter_vs_spec[6,18]",4927.14116800027
"starter_vs_spec[6,19]",4205.35427879979
"starter_vs_spec[6,20]",4172.99679491322
"starter_vs_spec[7,1]",4408.85513099389
"starter_vs_spec[7,2]",4729.8914801415
"starter_vs_spec[7,3]",4657.87968192952
"starter_vs_spec[7,4]",3826.06674814216
"starter_vs_spec[7,5]",4361.82223220337
"starter_vs_spec[7,6]",3839.22204226274
"starter_vs_spec[7,7]",4415.59241213485
"starter_vs_spec[7,8]",4581.36244108066
"starter_vs_spec[7,9]",4121.90808640165
"starter_vs_spec[7,10]",4207.2917437028
"starter_vs_spec[7,11]",3971.61508366163
"starter_vs_spec[7,12]",3990.90399185328
"starter_vs_spec[7,13]",3767.17295923965
"starter_vs_spec[7,14]",3899.08349798648
"starter_vs_spec[7,15]",4749.22012568785
"starter_vs_spec[7,16]",3971.30747408112
"starter_vs_spec[7,17]",4544.51144926434
"starter_vs_spec[7,18]",4507.07047010265
"starter_vs_spec[7,19]",3591.33745168393
"starter_vs_spec[7,20]",4235.32406073485
"spec_vs_starter[1,1]",4369.72029109065
"spec_vs_starter[1,2]",4157.65601539735
"spec_vs_starter[1,3]",3148.46202224796
"spec_vs_starter[1,4]",4276.01109133047
"spec_vs_starter[1,5]",4673.07590662365
"spec_vs_starter[1,6]",4640.23775408721
"spec_vs_starter[1,7]",3660.31106112765
"spec_vs_starter[2,1]",3992.07776961251
"spec_vs_starter[2,2]",4428.44345160485
"spec_vs_starter[2,3]",4372.5283664604
"spec_vs_starter[2,4]",4525.64252569436
"spec_vs_starter[2,5]",4320.00946273814
"spec_vs_starter[2,6]",4388.19200970614
"spec_vs_starter[2,7]",3914.01152999909
"spec_vs_starter[3,1]",4434.67004842887
"spec_vs_starter[3,2]",4992.64953787973
"spec_vs_starter[3,3]",4391.31832503356
"spec_vs_starter[3,4]",4468.94594831159
"spec_vs_starter[3,5]",4363.90233708754
"spec_vs_starter[3,6]",3869.20691367761
"spec_vs_starter[3,7]",4248.95321717763
"spec_vs_starter[4,1]",3563.86438275538
"spec_vs_starter[4,2]",3595.90246526328
"spec_vs_starter[4,3]",3582.59284866943
"spec_vs_starter[4,4]",4315.51653282416
"spec_vs_starter[4,5]",4321.94818899365
"spec_vs_starter[4,6]",4315.45444100242
"spec_vs_starter[4,7]",4638.44725095574
"spec_vs_starter[5,1]",4320.71286156505
"spec_vs_starter[5,2]",4319.36647025104
"spec_vs_starter[5,3]",4169.39641849148
"spec_vs_starter[5,4]",3600.60201998232
"spec_vs_starter[5,5]",3987.24627999403
"spec_vs_starter[5,6]",4087.8468670753
"spec_vs_starter[5,7]",3585.7126193782
"spec_vs_starter[6,1]",3287.78938876094
"spec_vs_starter[6,2]",4065.44461421893
"spec_vs_starter[6,3]",3516.037591584
"spec_vs_starter[6,4]",4502.31703736857
"spec_vs_starter[6,5]",3864.64342899868
"spec_vs_starter[6,6]",4660.8937192954
"spec_vs_starter[6,7]",3012.53375788845
"spec_vs_starter[7,1]",5077.93185346735
"spec_vs_starter[7,2]",4967.26717819667
"spec_vs_starter[7,3]",4203.06413163621
"spec_vs_starter[7,4]",4560.19281979613
"spec_vs_starter[7,5]",3888.25900060288
"spec_vs_starter[7,6]",4804.91729792214
"spec_vs_starter[7,7]",3735.5740669931
"spec_vs_starter[8,1]",3804.9886330341
"spec_vs_starter[8,2]",4163.3253543466
"spec_vs_starter[8,3]",5675.65435894509
"spec_vs_starter[8,4]",4705.43215294423
"spec_vs_starter[8,5]",3982.65336919666
"spec_vs_starter[8,6]",4445.89447014316
"spec_vs_starter[8,7]",4105.50202711015
"spec_vs_starter[9,1]",4244.59453754672
"spec_vs_starter[9,2]",4447.98141914521
"spec_vs_starter[9,3]",4189.06198040007
"spec_vs_starter[9,4]",4386.03910098834
"spec_vs_starter[9,5]",4520.01989828985
"spec_vs_starter[9,6]",4256.76984088619
"spec_vs_starter[9,7]",4339.2988789508
"spec_vs_starter[10,1]",4263.92921718077
"spec_vs_starter[10,2]",4759.02098288157
"spec_vs_starter[10,3]",3882.92366277215
"spec_vs_starter[10,4]",4619.5734186216
"spec_vs_starter[10,5]",4379.42477054029
"spec_vs_starter[10,6]",4283.22183659704
"spec_vs_starter[10,7]",4311.25124370562
"spec_vs_starter[11,1]",4197.77209294121
"spec_vs_starter[11,2]",4730.60104513193
"spec_vs_starter[11,3]",3466.08740767974
"spec_vs_starter[11,4]",3689.1663774898
"spec_vs_starter[11,5]",4234.385492972
"spec_vs_starter[11,6]",4162.38974895328
"spec_vs_starter[11,7]",4031.23377730855
"spec_vs_starter[12,1]",3395.47110139452
"spec_vs_starter[12,2]",4544.01032501722
"spec_vs_starter[12,3]",4250.39598072753
"spec_vs_starter[12,4]",4283.68218243756
"spec_vs_starter[12,5]",4620.54093318087
"spec_vs_starter[12,6]",4215.18074248428
"spec_vs_starter[12,7]",4247.07227916578
"spec_vs_starter[13,1]",3761.37976587057
"spec_vs_starter[13,2]",4864.82874403954
"spec_vs_starter[13,3]",3637.3745541821
"spec_vs_starter[13,4]",4649.12411341065
"spec_vs_starter[13,5]",4443.31630695092
"spec_vs_starter[13,6]",4273.31136883705
"spec_vs_starter[13,7]",4652.36412211695
"spec_vs_starter[14,1]",4013.65840183676
"spec_vs_starter[14,2]",4310.72289613936
"spec_vs_starter[14,3]",3394.11658788982
"spec_vs_starter[14,4]",4555.80242111375
"spec_vs_starter[14,5]",3867.34691721426
"spec_vs_starter[14,6]",4314.63738928854
"spec_vs_starter[14,7]",4165.04881374051
"spec_vs_starter[15,1]",4592.82192869252
"spec_vs_starter[15,2]",4147.08833579263
"spec_vs_starter[15,3]",4376.24797159041
"spec_vs_starter[15,4]",4277.88550330221
"spec_vs_starter[15,5]",4301.78224032849
"spec_vs_starter[15,6]",4622.40044939024
"spec_vs_starter[15,7]",4639.37003512082
"spec_vs_starter[16,1]",4520.18243464732
"spec_vs_starter[16,2]",4388.91294420134
"spec_vs_starter[16,3]",3928.05634864396
"spec_vs_starter[16,4]",5025.47097827848
"spec_vs_starter[16,5]",4539.50655905094
"spec_vs_starter[16,6]",4305.90983770535
"spec_vs_starter[16,7]",3760.59057292249
"spec_vs_starter[17,1]",3936.10508059282
"spec_vs_starter[17,2]",5142.06068848532
"spec_vs_starter[17,3]",3729.22756128553
"spec_vs_starter[17,4]",4983.89131249306
"spec_vs_starter[17,5]",4782.09399993389
"spec_vs_starter[17,6]",4056.34129168455
"spec_vs_starter[17,7]",4053.8480722239
"spec_vs_starter[18,1]",3917.37167301133
"spec_vs_starter[18,2]",4515.03090949767
"spec_vs_starter[18,3]",3878.2012470841
"spec_vs_starter[18,4]",4548.53543933227
"spec_vs_starter[18,5]",3849.62105944635
"spec_vs_starter[18,6]",4328.05533353142
"spec_vs_starter[18,7]",4083.5780790373
"spec_vs_starter[19,1]",3849.5808304739
"spec_vs_starter[19,2]",4455.42242136717
"spec_vs_starter[19,3]",3812.64172404502
"spec_vs_starter[19,4]",4693.36516625119
"spec_vs_starter[19,5]",4234.49358536861
"spec_vs_starter[19,6]",4147.38372320017
"spec_vs_starter[19,7]",3911.31859623852
"spec_vs_starter[20,1]",3740.15826564304
"spec_vs_starter[20,2]",4297.00618740731
"spec_vs_starter[20,3]",4459.65987724295
"spec_vs_starter[20,4]",3569.81117820116
"spec_vs_starter[20,5]",4987.58378466922
"spec_vs_starter[20,6]",5182.56454328031
"spec_vs_starter[20,7]",4116.92320166632
"spec_vs_spec[1,1]",4328.00349170841
"spec_vs_spec[1,2]",4721.55182958034
"spec_vs_spec[1,3]",4989.46033766461
"spec_vs_spec[1,4]",3848.34205879164
"spec_vs_spec[1,5]",4589.11342740568
"spec_vs_spec[1,6]",4102.72979811334
"spec_vs_spec[1,7]",4286.83226323617
"spec_vs_spec[1,8]",4097.79052229689
"spec_vs_spec[1,9]",4033.90670154025
"spec_vs_spec[1,10]",4038.08537236897
"spec_vs_spec[1,11]",3474.97666522777
"spec_vs_spec[1,12]",4109.58724733242
"spec_vs_spec[1,13]",4170.28023605957
"spec_vs_spec[1,14]",4093.02943269863
"spec_vs_spec[1,15]",4063.47830420704
"spec_vs_spec[1,16]",3822.88135154115
"spec_vs_spec[1,17]",3917.22495922552
"spec_vs_spec[1,18]",4460.16943081848
"spec_vs_spec[1,19]",4446.19953081692
"spec_vs_spec[1,20]",4034.6140820194
"spec_vs_spec[2,1]",3842.6977839803
"spec_vs_spec[2,2]",5441.65564062966
"spec_vs_spec[2,3]",3855.13036384736
"spec_vs_spec[2,4]",4204.09402124859
"spec_vs_spec[2,5]",4852.05848617796
"spec_vs_spec[2,6]",4325.34249813519
"spec_vs_spec[2,7]",4239.86304729178
"spec_vs_spec[2,8]",4607.18415810404
"spec_vs_spec[2,9]",4491.69297928151
"spec_vs_spec[2,10]",4439.79428421825
"spec_vs_spec[2,11]",4005.00042814832
"spec_vs_spec[2,12]",4509.53949276539
"spec_vs_spec[2,13]",4269.87049288066
"spec_vs_spec[2,14]",4343.56508948624
"spec_vs_spec[2,15]",5032.90810121532
"spec_vs_spec[2,16]",4606.17682983544
"spec_vs_spec[2,17]",4300.53124638068
"spec_vs_spec[2,18]",4469.53715421998
"spec_vs_spec[2,19]",4914.31110417908
"spec_vs_spec[2,20]",3779.96922841143
"spec_vs_spec[3,1]",5121.1048227005
"spec_vs_spec[3,2]",4898.60064659316
"spec_vs_spec[3,3]",5055.26198704752
"spec_vs_spec[3,4]",4195.16035581917
"spec_vs_spec[3,5]",4207.12464782052
"spec_vs_spec[3,6]",4456.26808507903
"spec_vs_spec[3,7]",4681.37600685298
"spec_vs_spec[3,8]",4897.37449381332
"spec_vs_spec[3,9]",3525.32509646584
"spec_vs_spec[3,10]",5082.96122626701
"spec_vs_spec[3,11]",4325.42623214191
"spec_vs_spec[3,12]",4454.43634510583
"spec_vs_spec[3,13]",4299.14883605827
"spec_vs_spec[3,14]",4104.38141281094
"spec_vs_spec[3,15]",4111.80302838859
"spec_vs_spec[3,16]",4251.61760574642
"spec_vs_spec[3,17]",4124.37413542054
"spec_vs_spec[3,18]",3703.96663985901
"spec_vs_spec[3,19]",4830.42697309876
"spec_vs_spec[3,20]",4505.39260972434
"spec_vs_spec[4,1]",3941.15118828533
"spec_vs_spec[4,2]",4308.42995844662
"spec_vs_spec[4,3]",4307.76390608071
"spec_vs_spec[4,4]",3880.46057925612
"spec_vs_spec[4,5]",4113.18771433731
"spec_vs_spec[4,6]",3644.6898606693
"spec_vs_spec[4,7]",4725.60504625052
"spec_vs_spec[4,8]",4536.40492268397
"spec_vs_spec[4,9]",4416.31933352058
"spec_vs_spec[4,10]",4201.37441352831
"spec_vs_spec[4,11]",4497.9912400232
"spec_vs_spec[4,12]",4124.091686584
"spec_vs_spec[4,13]",3906.59780590517
"spec_vs_spec[4,14]",4462.00170955247
"spec_vs_spec[4,15]",4500.57721987872
"spec_vs_spec[4,16]",5281.72923424357
"spec_vs_spec[4,17]",4530.21451440346
"spec_vs_spec[4,18]",4521.92967187266
"spec_vs_spec[4,19]",4183.0430970555
"spec_vs_spec[4,20]",3987.72276470645
"spec_vs_spec[5,1]",3684.04546868886
"spec_vs_spec[5,2]",4074.35699584887
"spec_vs_spec[5,3]",4638.12183533313
"spec_vs_spec[5,4]",4309.41452000249
"spec_vs_spec[5,5]",4098.07589364308
"spec_vs_spec[5,6]",3941.91202832211
"spec_vs_spec[5,7]",3660.5137139365
"spec_vs_spec[5,8]",4742.05962045956
"spec_vs_spec[5,9]",4673.93165249391
"spec_vs_spec[5,10]",4347.89240106116
"spec_vs_spec[5,11]",4617.77101140212
"spec_vs_spec[5,12]",4404.88595421873
"spec_vs_spec[5,13]",4175.67806138539
"spec_vs_spec[5,14]",4170.68482720943
"spec_vs_spec[5,15]",3622.28429245311
"spec_vs_spec[5,16]",3795.53200698925
"spec_vs_spec[5,17]",4087.24374774824
"spec_vs_spec[5,18]",3713.98484970866
"spec_vs_spec[5,19]",4452.72824620714
"spec_vs_spec[5,20]",3995.48671826667
"spec_vs_spec[6,1]",4628.33729665127
"spec_vs_spec[6,2]",4426.86171376705
"spec_vs_spec[6,3]",4657.47439224509
"spec_vs_spec[6,4]",4216.38550172182
"spec_vs_spec[6,5]",4195.87644502619
"spec_vs_spec[6,6]",3393.70048248294
"spec_vs_spec[6,7]",4286.03002276372
"spec_vs_spec[6,8]",4146.91013928295
"spec_vs_spec[6,9]",4406.69088282307
"spec_vs_spec[6,10]",4804.99412102018
"spec_vs_spec[6,11]",4783.57738930895
"spec_vs_spec[6,12]",4277.98504708659
"spec_vs_spec[6,13]",4152.93019980791
"spec_vs_spec[6,14]",4866.87925600354
"spec_vs_spec[6,15]",3701.43103635335
"spec_vs_spec[6,16]",3645.65592213148
"spec_vs_spec[6,17]",4114.75094794678
"spec_vs_spec[6,18]",4287.42394341616
"spec_vs_spec[6,19]",4118.11214186101
"spec_vs_spec[6,20]",4646.30116332835
"spec_vs_spec[7,1]",4654.08978616732
"spec_vs_spec[7,2]",3847.98473272077
"spec_vs_spec[7,3]",5201.99950792439
"spec_vs_spec[7,4]",4646.40548368961
"spec_vs_spec[7,5]",4437.39901401023
"spec_vs_spec[7,6]",4332.19143585732
"spec_vs_spec[7,7]",4787.78088788919
"spec_vs_spec[7,8]",4878.69260450574
"spec_vs_spec[7,9]",4278.66124259786
"spec_vs_spec[7,10]",4099.41781115231
"spec_vs_spec[7,11]",4288.22332471829
"spec_vs_spec[7,12]",4462.91213594429
"spec_vs_spec[7,13]",4256.3901693528
"spec_vs_spec[7,14]",4387.94346348754
"spec_vs_spec[7,15]",4040.20475132835
"spec_vs_spec[7,16]",4578.71170156818
"spec_vs_spec[7,17]",4592.22065186494
"spec_vs_spec[7,18]",4237.36789541233
"spec_vs_spec[7,19]",4346.02011132905
"spec_vs_spec[7,20]",5001.69488478889
"spec_vs_spec[8,1]",4615.96942124436
"spec_vs_spec[8,2]",3973.5777975697
"spec_vs_spec[8,3]",5534.3312041684
"spec_vs_spec[8,4]",4091.89528246097
"spec_vs_spec[8,5]",4547.00184089963
"spec_vs_spec[8,6]",3976.39286729323
"spec_vs_spec[8,7]",4846.18558886231
"spec_vs_spec[8,8]",5508.83023137005
"spec_vs_spec[8,9]",4102.51197916718
"spec_vs_spec[8,10]",3966.25510531724
"spec_vs_spec[8,11]",4576.12593746537
"spec_vs_spec[8,12]",4036.04378952531
"spec_vs_spec[8,13]",3586.99573602442
"spec_vs_spec[8,14]",4177.68840174079
"spec_vs_spec[8,15]",4221.42057549894
"spec_vs_spec[8,16]",4554.05881723221
"spec_vs_spec[8,17]",3988.84046436645
"spec_vs_spec[8,18]",3689.79809690742
"spec_vs_spec[8,19]",4487.66317972325
"spec_vs_spec[8,20]",4452.89323362058
"spec_vs_spec[9,1]",3802.40922102836
"spec_vs_spec[9,2]",4726.60221599928
"spec_vs_spec[9,3]",4550.97990447194
"spec_vs_spec[9,4]",4009.09370406387
"spec_vs_spec[9,5]",4578.81061393739
"spec_vs_spec[9,6]",3805.77829881933
"spec_vs_spec[9,7]",4709.19908504391
"spec_vs_spec[9,8]",4630.49039831356
"spec_vs_spec[9,9]",4608.16778453453
"spec_vs_spec[9,10]",4888.6341726736
"spec_vs_spec[9,11]",4130.36620908465
"spec_vs_spec[9,12]",4307.99188574099
"spec_vs_spec[9,13]",4617.63051585806
"spec_vs_spec[9,14]",3998.572130378
"spec_vs_spec[9,15]",4658.33346088081
"spec_vs_spec[9,16]",4344.53098164581
"spec_vs_spec[9,17]",4791.72272474156
"spec_vs_spec[9,18]",3821.81251347985
"spec_vs_spec[9,19]",3922.43636744251
"spec_vs_spec[9,20]",4497.6331102069
"spec_vs_spec[10,1]",4290.43171491089
"spec_vs_spec[10,2]",3594.7152450431
"spec_vs_spec[10,3]",4466.51285828208
"spec_vs_spec[10,4]",3679.22812300376
"spec_vs_spec[10,5]",3295.95096021136
"spec_vs_spec[10,6]",4065.23997869379
"spec_vs_spec[10,7]",4608.66767946103
"spec_vs_spec[10,8]",5262.17872578025
"spec_vs_spec[10,9]",4328.09943983043
"spec_vs_spec[10,10]",4594.4354631551
"spec_vs_spec[10,11]",4215.03882618413
"spec_vs_spec[10,12]",4185.79199940245
"spec_vs_spec[10,13]",3924.85818954935
"spec_vs_spec[10,14]",4121.53842720436
"spec_vs_spec[10,15]",4893.00879729094
"spec_vs_spec[10,16]",4199.93252041411
"spec_vs_spec[10,17]",4645.67924822853
"spec_vs_spec[10,18]",4466.9189049399
"spec_vs_spec[10,19]",4759.12936106691
"spec_vs_spec[10,20]",3683.25264816018
"spec_vs_spec[11,1]",4350.78568079006
"spec_vs_spec[11,2]",4544.39163288905
"spec_vs_spec[11,3]",4851.73324404421
"spec_vs_spec[11,4]",4025.29107374986
"spec_vs_spec[11,5]",3734.3915863952
"spec_vs_spec[11,6]",4086.31037559489
"spec_vs_spec[11,7]",4331.51590029459
"spec_vs_spec[11,8]",5259.26901182007
"spec_vs_spec[11,9]",4622.22744745274
"spec_vs_spec[11,10]",4522.63821388378
"spec_vs_spec[11,11]",4837.33302406626
"spec_vs_spec[11,12]",2974.5681092501
"spec_vs_spec[11,13]",4154.5577329435
"spec_vs_spec[11,14]",4311.98742119505
"spec_vs_spec[11,15]",4565.50590732316
"spec_vs_spec[11,16]",4206.13410082262
"spec_vs_spec[11,17]",4652.57439901272
"spec_vs_spec[11,18]",4644.44890521844
"spec_vs_spec[11,19]",4377.13717346384
"spec_vs_spec[11,20]",4573.2326244472
"spec_vs_spec[12,1]",4563.02004848888
"spec_vs_spec[12,2]",4674.2624103851
"spec_vs_spec[12,3]",4539.83613883542
"spec_vs_spec[12,4]",3633.7276586769
"spec_vs_spec[12,5]",4258.67081440488
"spec_vs_spec[12,6]",4505.49406847069
"spec_vs_spec[12,7]",4447.53807358762
"spec_vs_spec[12,8]",4153.31518661956
"spec_vs_spec[12,9]",4109.01940271957
"spec_vs_spec[12,10]",4348.70279537064
"spec_vs_spec[12,11]",4374.62953615573
"spec_vs_spec[12,12]",3865.60647213782
"spec_vs_spec[12,13]",4575.1345498457
"spec_vs_spec[12,14]",4428.77434424912
"spec_vs_spec[12,15]",4471.5591440967
"spec_vs_spec[12,16]",4001.85292579388
"spec_vs_spec[12,17]",4490.97566321565
"spec_vs_spec[12,18]",4263.31306349149
"spec_vs_spec[12,19]",3729.35999539241
"spec_vs_spec[12,20]",4551.24789375482
"spec_vs_spec[13,1]",4282.20361315446
"spec_vs_spec[13,2]",4143.79564943137
"spec_vs_spec[13,3]",4128.16565870565
"spec_vs_spec[13,4]",4514.99326885294
"spec_vs_spec[13,5]",4033.84604470924
"spec_vs_spec[13,6]",4776.81186919677
"spec_vs_spec[13,7]",4184.57388299105
"spec_vs_spec[13,8]",3616.68807153662
"spec_vs_spec[13,9]",4253.46771455252
"spec_vs_spec[13,10]",4930.1603132579
"spec_vs_spec[13,11]",4594.70324221608
"spec_vs_spec[13,12]",3759.91488100885
"spec_vs_spec[13,13]",4582.47532391194
"spec_vs_spec[13,14]",3642.65064115904
"spec_vs_spec[13,15]",4338.87044652189
"spec_vs_spec[13,16]",4561.46707333273
"spec_vs_spec[13,17]",3890.78589503576
"spec_vs_spec[13,18]",3497.85905387614
"spec_vs_spec[13,19]",3908.47762838721
"spec_vs_spec[13,20]",4349.14775312898
"spec_vs_spec[14,1]",3969.37461199203
"spec_vs_spec[14,2]",3980.59693034729
"spec_vs_spec[14,3]",3979.58499189506
"spec_vs_spec[14,4]",4563.36400813919
"spec_vs_spec[14,5]",3867.11350196924
"spec_vs_spec[14,6]",3250.56380917814
"spec_vs_spec[14,7]",4601.14136296629
"spec_vs_spec[14,8]",3856.63817929749
"spec_vs_spec[14,9]",4557.4877524204
"spec_vs_spec[14,10]",4488.43643687026
"spec_vs_spec[14,11]",3764.31929447403
"spec_vs_spec[14,12]",3461.6183461851
"spec_vs_spec[14,13]",4423.2133074018
"spec_vs_spec[14,14]",3680.01662680933
"spec_vs_spec[14,15]",4320.73307076938
"spec_vs_spec[14,16]",4473.39313422333
"spec_vs_spec[14,17]",3481.79191921727
"spec_vs_spec[14,18]",4826.55082894834
"spec_vs_spec[14,19]",4746.85089797983
"spec_vs_spec[14,20]",4088.55151676228
"spec_vs_spec[15,1]",4129.60279175085
"spec_vs_spec[15,2]",4336.76588286448
"spec_vs_spec[15,3]",3852.89342597896
"spec_vs_spec[15,4]",4309.0530826505
"spec_vs_spec[15,5]",3801.43340694122
"spec_vs_spec[15,6]",4377.13119413462
"spec_vs_spec[15,7]",3764.7958511475
"spec_vs_spec[15,8]",4127.18321403491
"spec_vs_spec[15,9]",4816.05333343033
"spec_vs_spec[15,10]",4720.86782582707
"spec_vs_spec[15,11]",3934.69317618587
"spec_vs_spec[15,12]",5344.4857883217
"spec_vs_spec[15,13]",4697.01403547772
"spec_vs_spec[15,14]",4716.38041677965
"spec_vs_spec[15,15]",4585.60445355047
"spec_vs_spec[15,16]",4628.67963807307
"spec_vs_spec[15,17]",3756.9127068157
"spec_vs_spec[15,18]",4425.18326257735
"spec_vs_spec[15,19]",4216.84019290703
"spec_vs_spec[15,20]",4806.0020127146
"spec_vs_spec[16,1]",3527.55543215767
"spec_vs_spec[16,2]",4398.95495990697
"spec_vs_spec[16,3]",4205.95851844318
"spec_vs_spec[16,4]",4063.4762983469
"spec_vs_spec[16,5]",4021.04473054516
"spec_vs_spec[16,6]",4415.39131499795
"spec_vs_spec[16,7]",4895.22539651543
"spec_vs_spec[16,8]",4706.98961838157
"spec_vs_spec[16,9]",4417.30407130832
"spec_vs_spec[16,10]",4770.99415221194
"spec_vs_spec[16,11]",4540.87020338001
"spec_vs_spec[16,12]",3975.74655365356
"spec_vs_spec[16,13]",5709.48095148325
"spec_vs_spec[16,14]",4958.05387472254
"spec_vs_spec[16,15]",4756.95830652071
"spec_vs_spec[16,16]",4077.75206625568
"spec_vs_spec[16,17]",4536.94752716556
"spec_vs_spec[16,18]",4085.91175518988
"spec_vs_spec[16,19]",4091.97541488154
"spec_vs_spec[16,20]",4114.92028135508
"spec_vs_spec[17,1]",3735.05995672555
"spec_vs_spec[17,2]",4264.76150974806
"spec_vs_spec[17,3]",4363.83378052354
"spec_vs_spec[17,4]",3611.23534951674
"spec_vs_spec[17,5]",4535.54716905482
"spec_vs_spec[17,6]",4653.4919785569
"spec_vs_spec[17,7]",4827.49784463525
"spec_vs_spec[17,8]",4896.45175991575
"spec_vs_spec[17,9]",3698.99517168354
"spec_vs_spec[17,10]",3665.10612759732
"spec_vs_spec[17,11]",4403.44549821946
"spec_vs_spec[17,12]",4282.23313371997
"spec_vs_spec[17,13]",4459.25237414257
"spec_vs_spec[17,14]",3857.2922687641
"spec_vs_spec[17,15]",4594.95672668318
"spec_vs_spec[17,16]",4216.52529908092
"spec_vs_spec[17,17]",3812.54703767225
"spec_vs_spec[17,18]",4275.7248647372
"spec_vs_spec[17,19]",4609.24604954086
"spec_vs_spec[17,20]",3706.98426867157
"spec_vs_spec[18,1]",4811.02929878342
"spec_vs_spec[18,2]",4139.68052187357
"spec_vs_spec[18,3]",4357.02105652415
"spec_vs_spec[18,4]",4775.68906575738
"spec_vs_spec[18,5]",4712.55332292969
"spec_vs_spec[18,6]",5410.35767424284
"spec_vs_spec[18,7]",4040.22435702503
"spec_vs_spec[18,8]",4036.53799707856
"spec_vs_spec[18,9]",3967.84922805818
"spec_vs_spec[18,10]",4473.16785583605
"spec_vs_spec[18,11]",4774.2439866748
"spec_vs_spec[18,12]",4518.33769925525
"spec_vs_spec[18,13]",4196.01940241655
"spec_vs_spec[18,14]",4130.49205310412
"spec_vs_spec[18,15]",4508.11142827556
"spec_vs_spec[18,16]",4299.21984525932
"spec_vs_spec[18,17]",4157.52307906814
"spec_vs_spec[18,18]",4726.14207757735
"spec_vs_spec[18,19]",3579.99055837088
"spec_vs_spec[18,20]",4675.87710852127
"spec_vs_spec[19,1]",4440.58421689622
"spec_vs_spec[19,2]",4576.67629727909
"spec_vs_spec[19,3]",4658.44544975196
"spec_vs_spec[19,4]",3172.36594901644
"spec_vs_spec[19,5]",4264.96554738071
"spec_vs_spec[19,6]",3703.2846642205
"spec_vs_spec[19,7]",4854.28915852675
"spec_vs_spec[19,8]",3860.80085055624
"spec_vs_spec[19,9]",3193.34752733839
"spec_vs_spec[19,10]",4238.45824875757
"spec_vs_spec[19,11]",3880.88264202991
"spec_vs_spec[19,12]",3742.64345377369
"spec_vs_spec[19,13]",4579.54129246821
"spec_vs_spec[19,14]",3804.63289838557
"spec_vs_spec[19,15]",4751.41909348831
"spec_vs_spec[19,16]",4750.01133310789
"spec_vs_spec[19,17]",4105.72028355124
